5.78.43.147: 2026-03-17T11:16:43.962Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAuthorizationPolicyController"}
5.78.43.147: 2026-03-17T11:17:56.536Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:17:57.022Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:17:57.040Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:17:58.834Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:17:58.854Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:17:58.888Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:17:58.903Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:03.042Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:03.060Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:07.983Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:08.003Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:15.705Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:18:17.494Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:17.520Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:17.523Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:17.974Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:17.976Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:17.995Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:18.907Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:18.939Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:18.945Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:21.640Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:21.641Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:21.660Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:21.664Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:26.579Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:26.596Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:27.532Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:27.552Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:28.123Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:28.148Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:28.900Z [35mDEBUG[0m NTP response {"component": "controller-runtime", "controller": "time.SyncController", "clock_offset": "-5.148118ms", "rtt": "777.936µs", "leap": 0, "stratum": 3, "precision": "29ns", "root_delay": "34.0271ms", "root_dispersion": "2.655029ms", "root_distance": "20.057547ms"}
5.78.43.147: 2026-03-17T11:18:28.900Z [35mDEBUG[0m sample stats {"component": "controller-runtime", "controller": "time.SyncController", "jitter": "7.468586ms", "poll_interval": "2m8s", "spike": false, "resp_exists": true}
5.78.43.147: 2026-03-17T11:18:28.900Z [35mDEBUG[0m adjusting time (slew) by -5.148118ms via 162.159.200.1, state TIME_OK, status STA_PLL | STA_NANO {"component": "controller-runtime", "controller": "time.SyncController"}
5.78.43.147: 2026-03-17T11:18:28.900Z [35mDEBUG[0m adjtime state {"component": "controller-runtime", "controller": "time.SyncController", "constant": 3, "offset": "-5.148117ms", "freq_offset": 3835376, "freq_offset_ppm": 58}
5.78.43.147: 2026-03-17T11:18:29.801Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:29.824Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:33.395Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "remove", "path": "/sys/devices/platform/host7/session1/target7:0:0/7:0:0:1/block/sdb", "id": "sdb"}
5.78.43.147: 2026-03-17T11:18:33.395Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-id/wwn-0x60000000000000000e00000000020001"}
5.78.43.147: 2026-03-17T11:18:33.396Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-uuid/7c5e7390-c13b-46c0-a9a3-e11bf2308526"}
5.78.43.147: 2026-03-17T11:18:33.396Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-path/ip-10.244.2.142:3260-iscsi-iqn.2019-10.io.longhorn:pvc-78c5bbf5-cf78-4d1a-b8ef-687e745a575c-lun-1"}
5.78.43.147: 2026-03-17T11:18:33.396Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-id/scsi-360000000000000000e00000000020001"}
5.78.43.147: 2026-03-17T11:18:33.397Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-diskseq/16"}
5.78.43.147: 2026-03-17T11:18:33.470Z [35mDEBUG[0m rescanning devices {"component": "controller-runtime", "controller": "block.DiscoveryController", "devices": ["sdb"]}
5.78.43.147: 2026-03-17T11:18:34.231Z [35mDEBUG[0m processing event {"component": "controller-runtime", "controller": "block.DevicesController", "action": "remove", "path": "/sys/devices/platform/host8/session2/target8:0:0/8:0:0:1/block/sdc", "id": "sdc"}
5.78.43.147: 2026-03-17T11:18:34.231Z [35mDEBUG[0m failed to remove inotify watch {"component": "controller-runtime", "controller": "block.DevicesController", "action": "remove", "path": "/sys/devices/platform/host8/session2/target8:0:0/8:0:0:1/block/sdc", "id": "sdc", "device": "/dev/sdc", "error": "invalid argument"}
5.78.43.147: 2026-03-17T11:18:34.235Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-id/scsi-360000000000000000e00000000010001"}
5.78.43.147: 2026-03-17T11:18:34.235Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-id/wwn-0x60000000000000000e00000000010001"}
5.78.43.147: 2026-03-17T11:18:34.235Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-diskseq/17"}
5.78.43.147: 2026-03-17T11:18:34.236Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-path/ip-10.244.2.142:3260-iscsi-iqn.2019-10.io.longhorn:pvc-727ee199-3743-41be-93cb-c4c161f35b43-lun-1"}
5.78.43.147: 2026-03-17T11:18:34.236Z [35mDEBUG[0m inotify event {"component": "controller-runtime", "controller": "block.SymlinksController", "path": "/dev/disk/by-uuid/d000cfa3-aeb0-4611-9214-0090575a16d9"}
5.78.43.147: 2026-03-17T11:18:34.270Z [35mDEBUG[0m rescanning devices {"component": "controller-runtime", "controller": "block.DiscoveryController", "devices": ["sdc"]}
5.78.43.147: 2026-03-17T11:18:35.707Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:18:46.159Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:46.177Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:46.261Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:46.683Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:46.691Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:46.705Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:46.734Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:46.762Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:46.861Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:48.472Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:48.491Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:48.508Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:54.310Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:54.329Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:54.780Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:54.790Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:54.814Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:54.836Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:55.708Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:18:55.995Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:18:56.016Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:10.850Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:10.851Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:10.855Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:10.873Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:10.951Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:11.632Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:11.658Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:11.920Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:11.947Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:11.949Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:13.508Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:13.510Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:13.510Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:13.529Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:13.536Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:14.705Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:14.708Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:14.709Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:14.731Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:19:14.735Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
